img_name,sca_x,sca_y,cab_x,cab_y,gt_x,gt_y,bilinear_x,bilinear_y,class_name,linear_x,linear_y
81.jpg,12.165784867887048,19.018693308391995,,,11.6,17.4,11.82820866010325,17.692576385483704,silver,11.829469031178824,17.700205652941303
81.jpg,-11.137915289377565,4.0450247646082875,,,-10.15,4.35,-10.796999830357066,3.787647202985327,white,-10.795738269173926,3.786177536882341
81.jpg,-14.990241450572455,13.707352353808162,,,-13.05,13.05,-14.400907701314184,12.844515907418735,black,-14.39975233040509,12.84541822168035
61.jpg,-13.765763474292976,4.579861507311279,,,-13.05,4.35,-13.310413543137352,4.280353179652603,silver,-13.310327471050082,4.280393083971469
61.jpg,-11.854625355113637,13.84469713667751,,,-10.15,13.05,-11.43057113470572,12.9666792024524,black,-11.43056728928719,12.966679202452754
61.jpg,4.842347568139098,20.65481485224708,,,4.35,18.85,4.776473687264961,19.251975478123907,white,4.776512454376125,19.252853291246005
27.jpg,-5.64607823046608,20.695383894329087,,,-4.35,18.85,-5.343952895101666,19.340539025747645,black,-5.3458557112035106,19.34053902574752
27.jpg,-9.004995053774351,0.35618120477152443,,,-8.7,0.0,-8.703949255347739,0.3269032908270946,silver,-8.704551359253875,0.31525616130769385
27.jpg,-4.741213273773924,7.894483035637766,,,-4.35,7.25,-4.528880617432616,7.373520834575898,white,-4.528856264482842,7.373569410938462
57.jpg,-13.76926044247693,4.5822792208184655,,,-13.05,4.35,-13.313843106661853,4.282537677559498,silver,-13.313758684963174,4.2825768167333
57.jpg,5.198595031613124,13.901341140128393,,,4.35,13.05,5.118104774217865,12.925978442280094,black,5.1179967341184955,12.926238875781232
57.jpg,11.021597784411313,24.035529576702814,,,10.15,21.75,10.719171905517578,22.404245793109983,white,10.719171905514234,22.405781103429987
86.jpg,12.196250013350138,15.80736998131219,,,11.6,14.5,11.860266660826186,14.69592173622278,silver,11.860266660821605,14.687667898560928
86.jpg,-5.252557519063996,17.444572751120702,,,-4.35,15.95,-4.9773880578530685,16.28381438559674,black,-4.9786214603996815,16.283814385597154
86.jpg,1.4737151160927888,24.02911243045972,,,1.45,21.75,1.53907119734065,22.486994111425012,white,1.5392036206794408,22.48672503847161
112.jpg,8.985706075380211,15.943592415534145,,,8.7,14.5,8.763864200118762,14.837191107205133,silver,8.765617418791631,14.846981449371082
112.jpg,15.088092679319036,24.599546381245496,,,13.05,21.75,14.588789375874368,22.90416319695096,black,14.590883360817095,22.902010709289154
112.jpg,-4.8116927172334245,15.911619019482666,,,-4.35,14.5,-4.560083902559903,14.856478207236842,white,-4.559543994209406,14.856478207237213
99.jpg,-3.186557814102016,25.238681308753215,,,-2.9,23.2,-2.9488440518111267,23.611123368112665,silver,-2.9661460064827185,23.611123368113148
99.jpg,11.448388571748975,19.21328790220376,,,10.15,17.4,11.136821989141824,17.877182296744294,white,11.13594932154648,17.871899872681098
99.jpg,5.110953052909262,20.89554509671371,,,4.35,18.85,5.034269565877466,19.477502568284205,black,5.03436666974277,19.479701314720113
26.jpg,-5.640569029551863,20.682361039246196,,,-4.35,18.85,-5.338719473442442,19.328183147471435,black,-5.340564505274793,19.328183147471314
26.jpg,-4.745457449109279,7.882609610000731,,,-4.35,7.25,-4.533061444810546,7.362292897028499,white,-4.5330387644056245,7.362338137197872
32.jpg,-14.598157564320958,24.041210526424738,,,-13.05,21.75,-13.878375319293157,22.497825937875508,white,-13.878495205804011,22.498900853206884
32.jpg,8.454557936923274,10.363142545679976,,,7.25,10.15,8.252392425773527,9.597043132134715,black,8.254387335525468,9.595005777492606
32.jpg,-15.14409159662295,6.3300564012235405,,,-14.5,5.8,-14.633258285328314,5.917076986166763,silver,-14.649737572659069,5.911533563601044
102.jpg,-0.2509512639909433,15.61690972273238,,,0.0,14.5,-0.1507684178999946,14.576293129743107,black,-0.15394582210741348,14.582749344675427
102.jpg,5.864164962299213,22.266483438082997,,,5.8,20.3,5.756820632275279,20.765834288891316,silver,5.756507428278532,20.758742334611114
102.jpg,-8.32380539639226,5.724502165305682,,,-7.25,5.8,-8.037151589966372,5.335897100046853,white,-8.038742147692673,5.335911905770425
117.jpg,1.7362151828434724,24.3614138874462,,,1.45,21.75,1.7928115161635285,22.794031955646116,black,1.79347029458744,22.792693373955967
117.jpg,8.98611065127307,15.933885453774115,,,8.7,14.5,8.764239765674025,14.828091759731004,silver,8.766006823088507,14.837959380343534
85.jpg,12.195196954566816,19.004565155534817,,,11.6,17.4,11.856568168929122,17.679318190923865,silver,11.857813297400114,17.686855191977113
85.jpg,-5.196347602849453,17.414599322185317,,,-4.35,15.95,-4.922668793877621,16.255678607047873,black,-4.92369956003591,16.25567860704829
85.jpg,1.4907886059253246,24.05514409873,,,1.45,21.75,1.5556041059875723,22.51105244384274,white,1.5557631923038748,22.51072919398823
91.jpg,8.32292365323821,20.782056491304814,,,7.25,18.85,8.122125138879147,19.34465080485253,black,8.12202700848253,19.344848109587343
91.jpg,-14.485215074039859,13.735562521865877,,,-13.05,13.05,-13.92553921903224,12.868758319379348,white,-13.924874161472413,12.869277711824264
91.jpg,9.063876332343643,6.450645190792305,,,8.7,5.8,8.820909222341541,5.9537507541516685,silver,8.820909222342173,5.953750754152116
35.jpg,5.26802722359877,21.048924721250508,,,4.35,18.85,5.185008137725846,19.621084800295474,black,5.18515375092306,19.62438195533322
35.jpg,-15.168572309680453,6.31787505687806,,,-14.5,5.8,-14.657237895631235,5.905478323449472,silver,-14.673548597945246,5.899991610738209
35.jpg,-11.262925368730777,17.879578637772763,,,-10.15,15.95,-10.804746741333734,16.69215035945811,white,-10.804741115220192,16.69215035945817
79.jpg,15.186367841656699,3.567998505675139,,,13.05,4.35,14.678557066552061,3.2681478886811,black,14.67855706654835,3.268147888680235
79.jpg,12.151831839008032,19.011768647925862,,,11.6,17.4,11.814774387366022,17.686192008239864,silver,11.816055708158029,17.693948088342697
79.jpg,-11.198794282403453,4.057610816441902,,,-10.15,4.35,-10.855132380782821,3.799415353744724,white,-10.85378400931355,3.7978445572830712
107.jpg,-0.2252132684338688,15.628367909459653,,,0.0,14.5,-0.12603370193610194,14.586862707877643,black,-0.12924698224966846,14.593391820004374
107.jpg,-8.264355001495217,5.921841448191254,,,-7.25,5.8,-7.978143249278824,5.520588366973007,white,-7.979890860914081,5.520604634634563
